start_ts,weather_conditions,duration_seconds
18/11/2017 17:00,Bad,2133
18/11/2017 16:00,Bad,3240
4/11/2017 11:00,Good,2895
11/11/2017 6:00,Good,1380
11/11/2017 12:00,Good,2122
11/11/2017 10:00,Good,1432
11/11/2017 16:00,Good,2427
4/11/2017 12:00,Good,2700
11/11/2017 12:00,Good,1860
4/11/2017 5:00,Good,1200
18/11/2017 11:00,Good,1980
18/11/2017 6:00,Good,1500
4/11/2017 10:00,Good,1980
4/11/2017 14:00,Good,3059
11/11/2017 11:00,Good,1832
4/11/2017 8:00,Good,1757
4/11/2017 15:00,Good,3396
18/11/2017 12:00,Bad,3461
4/11/2017 10:00,Good,2333
11/11/2017 13:00,Good,2103
4/11/2017 1:00,Good,0
11/11/2017 12:00,Good,2330
25/11/2017 16:00,Good,2563
11/11/2017 7:00,Good,1203
4/11/2017 16:00,Bad,2761
11/11/2017 12:00,Good,2029
4/11/2017 6:00,Good,1351
11/11/2017 14:00,Good,2640
11/11/2017 6:00,Good,1380
4/11/2017 7:00,Good,1260
4/11/2017 10:00,Good,1975
11/11/2017 6:00,Good,1200
11/11/2017 5:00,Good,1296
4/11/2017 4:00,Good,1440
11/11/2017 8:00,Good,1440
11/11/2017 12:00,Good,2133
18/11/2017 12:00,Bad,2580
18/11/2017 15:00,Good,2889
4/11/2017 8:00,Good,1800
18/11/2017 10:00,Bad,2280
25/11/2017 17:00,Good,2340
18/11/2017 7:00,Bad,1380
4/11/2017 11:00,Good,2531
11/11/2017 8:00,Good,1500
4/11/2017 18:00,Bad,2280
4/11/2017 17:00,Bad,2580
11/11/2017 14:00,Good,3614
18/11/2017 14:00,Good,2722
4/11/2017 13:00,Good,3420
11/11/2017 8:00,Good,1320
4/11/2017 17:00,Bad,2330
11/11/2017 16:00,Good,4980
11/11/2017 7:00,Good,1320
18/11/2017 6:00,Good,1800
18/11/2017 8:00,Bad,1620
4/11/2017 14:00,Good,3240
4/11/2017 18:00,Bad,2580
18/11/2017 12:00,Bad,2606
4/11/2017 12:00,Good,2460
18/11/2017 14:00,Good,2825
11/11/2017 10:00,Good,1622
11/11/2017 12:00,Good,2015
11/11/2017 8:00,Good,1417
4/11/2017 12:00,Good,3420
11/11/2017 15:00,Good,2280
4/11/2017 6:00,Good,1282
11/11/2017 15:00,Good,3094
4/11/2017 16:00,Bad,3180
4/11/2017 12:00,Good,2520
25/11/2017 3:00,Good,1374
11/11/2017 16:00,Good,2220
11/11/2017 8:00,Good,1140
18/11/2017 14:00,Good,2757
4/11/2017 15:00,Good,3420
18/11/2017 10:00,Bad,1260
11/11/2017 16:00,Good,2213
11/11/2017 9:00,Good,1344
11/11/2017 7:00,Good,1243
11/11/2017 12:00,Good,1794
11/11/2017 15:00,Good,2700
11/11/2017 8:00,Good,1320
4/11/2017 10:00,Good,1620
4/11/2017 14:00,Good,3460
4/11/2017 16:00,Bad,3000
4/11/2017 16:00,Bad,3300
4/11/2017 12:00,Good,2760
11/11/2017 14:00,Good,2340
25/11/2017 14:00,Good,6420
11/11/2017 10:00,Good,1200
25/11/2017 18:00,Good,2345
4/11/2017 20:00,Good,1860
11/11/2017 12:00,Good,1620
11/11/2017 8:00,Good,1740
4/11/2017 16:00,Bad,3540
4/11/2017 8:00,Good,1260
11/11/2017 4:00,Good,1140
18/11/2017 7:00,Bad,1200
4/11/2017 6:00,Good,1472
11/11/2017 6:00,Good,1280
18/11/2017 12:00,Bad,2877
11/11/2017 10:00,Good,1412
25/11/2017 8:00,Good,1260
4/11/2017 6:00,Good,1260
11/11/2017 15:00,Good,2196
18/11/2017 14:00,Good,3480
11/11/2017 14:00,Good,2400
18/11/2017 7:00,Bad,1608
25/11/2017 16:00,Good,2091
4/11/2017 18:00,Bad,2332
11/11/2017 14:00,Good,2100
11/11/2017 12:00,Good,1980
25/11/2017 16:00,Good,2203
11/11/2017 14:00,Good,2040
18/11/2017 18:00,Good,2460
11/11/2017 13:00,Good,4380
25/11/2017 23:00,Good,1500
11/11/2017 18:00,Good,2675
4/11/2017 13:00,Good,2640
18/11/2017 10:00,Bad,2333
18/11/2017 14:00,Good,3172
4/11/2017 17:00,Bad,2340
11/11/2017 10:00,Good,1516
4/11/2017 14:00,Good,3840
4/11/2017 8:00,Good,1260
11/11/2017 6:00,Good,1440
11/11/2017 8:00,Good,1260
18/11/2017 12:00,Bad,2700
18/11/2017 5:00,Good,1320
11/11/2017 7:00,Good,1355
11/11/2017 10:00,Good,1465
11/11/2017 12:00,Good,1933
11/11/2017 15:00,Good,2010
4/11/2017 8:00,Good,1740
11/11/2017 9:00,Good,1620
11/11/2017 10:00,Good,1260
11/11/2017 13:00,Good,2040
4/11/2017 15:00,Good,3300
11/11/2017 10:00,Good,1380
4/11/2017 9:00,Good,1594
11/11/2017 13:00,Good,2256
18/11/2017 17:00,Bad,3022
4/11/2017 12:00,Good,3540
4/11/2017 17:00,Bad,2580
4/11/2017 14:00,Good,3840
4/11/2017 16:00,Bad,2765
11/11/2017 15:00,Good,2540
4/11/2017 16:00,Bad,3058
11/11/2017 16:00,Good,2400
11/11/2017 16:00,Good,2400
4/11/2017 6:00,Good,1267
4/11/2017 6:00,Good,1267
4/11/2017 17:00,Bad,2151
4/11/2017 17:00,Bad,2151
4/11/2017 10:00,Good,2550
11/11/2017 9:00,Good,1260
11/11/2017 6:00,Good,1320
11/11/2017 16:00,Good,2640
11/11/2017 11:00,Good,1440
25/11/2017 17:00,Good,2700
18/11/2017 15:00,Good,2880
4/11/2017 21:00,Good,1800
4/11/2017 12:00,Good,2580
4/11/2017 16:00,Bad,3420
11/11/2017 6:00,Good,1500
4/11/2017 18:00,Bad,2172
11/11/2017 10:00,Good,1560
11/11/2017 10:00,Good,1920
18/11/2017 12:00,Bad,2640
18/11/2017 12:00,Bad,2640
11/11/2017 14:00,Good,2460
11/11/2017 7:00,Good,1260
4/11/2017 15:00,Good,3360
4/11/2017 19:00,Good,2400
4/11/2017 10:00,Good,1680
4/11/2017 12:00,Good,2880
4/11/2017 11:00,Good,2963
18/11/2017 11:00,Good,2178
4/11/2017 11:00,Good,2963
18/11/2017 14:00,Good,3540
11/11/2017 17:00,Good,2475
4/11/2017 12:00,Good,2575
11/11/2017 8:00,Good,1063
11/11/2017 12:00,Good,1747
18/11/2017 8:00,Bad,1417
18/11/2017 12:00,Bad,2175
18/11/2017 10:00,Bad,1560
4/11/2017 20:00,Good,2220
18/11/2017 12:00,Bad,3600
11/11/2017 10:00,Good,1200
25/11/2017 15:00,Good,2356
4/11/2017 9:00,Good,1934
4/11/2017 11:00,Good,2155
11/11/2017 11:00,Good,1211
11/11/2017 6:00,Good,1260
4/11/2017 15:00,Good,3214
11/11/2017 13:00,Good,2693
4/11/2017 15:00,Good,3335
18/11/2017 18:00,Good,2520
11/11/2017 13:00,Good,2280
11/11/2017 11:00,Good,1683
18/11/2017 13:00,Bad,3120
11/11/2017 10:00,Good,1466
25/11/2017 14:00,Good,1828
4/11/2017 10:00,Good,2522
4/11/2017 14:00,Good,2948
25/11/2017 10:00,Good,1080
25/11/2017 18:00,Good,2493
4/11/2017 19:00,Good,2460
11/11/2017 16:00,Good,2220
4/11/2017 4:00,Good,1595
18/11/2017 12:00,Bad,2340
18/11/2017 7:00,Bad,1182
18/11/2017 6:00,Good,1566
18/11/2017 8:00,Bad,1332
4/11/2017 16:00,Bad,3180
4/11/2017 18:00,Bad,2220
4/11/2017 9:00,Good,1843
25/11/2017 13:00,Good,1737
18/11/2017 13:00,Bad,3420
11/11/2017 6:00,Good,1586
4/11/2017 6:00,Good,1532
4/11/2017 16:00,Bad,2820
18/11/2017 15:00,Good,3240
11/11/2017 14:00,Good,2400
11/11/2017 17:00,Good,3180
11/11/2017 11:00,Good,1620
25/11/2017 15:00,Good,2195
11/11/2017 16:00,Good,2040
4/11/2017 14:00,Good,3300
4/11/2017 17:00,Bad,2760
11/11/2017 16:00,Good,2400
11/11/2017 6:00,Good,1320
11/11/2017 7:00,Good,1440
11/11/2017 12:00,Good,1620
11/11/2017 6:00,Good,1095
4/11/2017 12:00,Good,2929
11/11/2017 16:00,Good,2310
11/11/2017 8:00,Good,1364
4/11/2017 8:00,Good,1299
11/11/2017 8:00,Good,1200
18/11/2017 8:00,Bad,1260
11/11/2017 11:00,Good,2032
11/11/2017 9:00,Good,1316
18/11/2017 7:00,Bad,1454
11/11/2017 12:00,Good,1909
11/11/2017 9:00,Good,1494
11/11/2017 10:00,Good,1529
11/11/2017 16:00,Good,2548
18/11/2017 21:00,Bad,1748
11/11/2017 12:00,Good,1993
11/11/2017 16:00,Good,2400
4/11/2017 17:00,Bad,2280
11/11/2017 17:00,Good,2089
25/11/2017 12:00,Good,1646
11/11/2017 14:00,Good,1980
4/11/2017 8:00,Good,1406
18/11/2017 13:00,Bad,3779
4/11/2017 15:00,Good,3366
4/11/2017 15:00,Good,3180
4/11/2017 4:00,Good,1260
11/11/2017 9:00,Good,1260
4/11/2017 18:00,Bad,3060
11/11/2017 7:00,Good,1380
11/11/2017 14:00,Good,2220
4/11/2017 14:00,Good,3000
11/11/2017 7:00,Good,1395
4/11/2017 14:00,Good,3982
4/11/2017 11:00,Good,2657
11/11/2017 15:00,Good,2454
4/11/2017 9:00,Good,0
4/11/2017 14:00,Good,3300
4/11/2017 7:00,Good,1427
11/11/2017 6:00,Good,1436
11/11/2017 16:00,Good,2205
11/11/2017 9:00,Good,1359
18/11/2017 10:00,Bad,2083
18/11/2017 11:00,Good,2312
4/11/2017 17:00,Bad,2472
4/11/2017 17:00,Bad,2580
11/11/2017 14:00,Good,2287
18/11/2017 12:00,Bad,2467
11/11/2017 16:00,Good,2312
11/11/2017 10:00,Good,1620
11/11/2017 15:00,Good,2880
11/11/2017 14:00,Good,2580
4/11/2017 16:00,Bad,2820
11/11/2017 14:00,Good,2464
4/11/2017 11:00,Good,2640
4/11/2017 16:00,Bad,2903
11/11/2017 7:00,Good,1440
11/11/2017 13:00,Good,2233
11/11/2017 9:00,Good,1440
11/11/2017 16:00,Good,2580
11/11/2017 12:00,Good,2160
11/11/2017 17:00,Good,2310
11/11/2017 8:00,Good,1500
25/11/2017 10:00,Good,1680
11/11/2017 10:00,Good,1440
11/11/2017 8:00,Good,1440
25/11/2017 11:00,Good,1680
4/11/2017 8:00,Good,1440
4/11/2017 7:00,Good,1440
4/11/2017 16:00,Bad,3180
11/11/2017 10:00,Good,1200
11/11/2017 7:00,Good,1348
4/11/2017 17:00,Bad,2520
11/11/2017 14:00,Good,2274
4/11/2017 12:00,Good,3292
11/11/2017 11:00,Good,1740
4/11/2017 12:00,Good,2520
4/11/2017 20:00,Good,1462
11/11/2017 19:00,Good,1916
4/11/2017 11:00,Good,2456
11/11/2017 8:00,Good,1200
11/11/2017 6:00,Good,1380
18/11/2017 6:00,Good,1405
4/11/2017 14:00,Good,3482
18/11/2017 8:00,Bad,1313
25/11/2017 11:00,Good,1265
11/11/2017 7:00,Good,1320
18/11/2017 16:00,Bad,3120
11/11/2017 8:00,Good,1380
11/11/2017 12:00,Good,1500
11/11/2017 10:00,Good,1500
18/11/2017 5:00,Good,1311
25/11/2017 17:00,Good,2580
4/11/2017 10:00,Good,1740
4/11/2017 8:00,Good,1500
4/11/2017 18:00,Bad,480
4/11/2017 16:00,Bad,2760
11/11/2017 14:00,Good,2465
4/11/2017 16:00,Bad,3360
11/11/2017 13:00,Good,1980
11/11/2017 16:00,Good,2294
18/11/2017 7:00,Bad,1320
4/11/2017 13:00,Good,3000
4/11/2017 9:00,Good,1440
18/11/2017 11:00,Good,1800
11/11/2017 16:00,Good,2804
11/11/2017 5:00,Good,1860
4/11/2017 12:00,Good,2239
11/11/2017 16:00,Good,2820
4/11/2017 5:00,Good,1018
11/11/2017 23:00,Good,1416
11/11/2017 6:00,Good,1456
18/11/2017 6:00,Good,1520
11/11/2017 10:00,Good,1560
11/11/2017 9:00,Good,1080
11/11/2017 10:00,Good,1320
25/11/2017 11:00,Good,1800
4/11/2017 15:00,Good,3448
4/11/2017 8:00,Good,1690
18/11/2017 6:00,Good,1331
18/11/2017 6:00,Good,1500
11/11/2017 18:00,Good,1978
18/11/2017 9:00,Bad,1497
4/11/2017 16:00,Bad,2820
4/11/2017 9:00,Good,1680
4/11/2017 10:00,Good,1680
18/11/2017 6:00,Good,1335
4/11/2017 12:00,Good,2263
4/11/2017 0:00,Good,1560
4/11/2017 10:00,Good,2632
4/11/2017 14:00,Good,2964
18/11/2017 5:00,Good,1656
4/11/2017 11:00,Good,2400
4/11/2017 18:00,Bad,2460
4/11/2017 14:00,Good,3480
11/11/2017 4:00,Good,1491
4/11/2017 12:00,Good,2757
11/11/2017 12:00,Good,1975
11/11/2017 13:00,Good,2148
4/11/2017 13:00,Good,3180
18/11/2017 13:00,Bad,3720
25/11/2017 14:00,Good,1800
18/11/2017 18:00,Good,1484
11/11/2017 11:00,Good,1680
25/11/2017 16:00,Good,2767
4/11/2017 12:00,Good,2520
11/11/2017 12:00,Good,1860
4/11/2017 18:00,Bad,2488
11/11/2017 8:00,Good,1200
25/11/2017 5:00,Good,1265
4/11/2017 11:00,Good,2325
18/11/2017 6:00,Good,1500
18/11/2017 5:00,Good,1568
4/11/2017 16:00,Bad,3420
4/11/2017 6:00,Good,1519
11/11/2017 8:00,Good,1380
4/11/2017 17:00,Bad,2518
18/11/2017 8:00,Bad,1495
11/11/2017 7:00,Good,1380
18/11/2017 18:00,Good,1800
4/11/2017 14:00,Good,3831
25/11/2017 11:00,Good,1516
4/11/2017 8:00,Good,1260
4/11/2017 11:00,Good,2400
25/11/2017 12:00,Good,1440
11/11/2017 12:00,Good,1800
25/11/2017 17:00,Good,2220
4/11/2017 12:00,Good,3180
4/11/2017 7:00,Good,1200
4/11/2017 14:00,Good,3000
4/11/2017 7:00,Good,1538
4/11/2017 8:00,Good,1673
4/11/2017 14:00,Good,3539
4/11/2017 4:00,Good,1341
11/11/2017 7:00,Good,1425
11/11/2017 5:00,Good,1340
11/11/2017 3:00,Good,1203
11/11/2017 12:00,Good,1997
11/11/2017 8:00,Good,1519
4/11/2017 6:00,Good,1462
4/11/2017 15:00,Good,3699
4/11/2017 15:00,Good,3180
4/11/2017 11:00,Good,2475
11/11/2017 6:00,Good,1260
11/11/2017 13:00,Good,2220
25/11/2017 18:00,Good,3684
18/11/2017 20:00,Good,1715
25/11/2017 5:00,Good,1440
18/11/2017 13:00,Bad,3526
18/11/2017 6:00,Good,1638
4/11/2017 18:00,Bad,1775
4/11/2017 10:00,Good,2460
4/11/2017 19:00,Good,1861
11/11/2017 21:00,Good,1363
11/11/2017 7:00,Good,1260
11/11/2017 10:00,Good,1486
11/11/2017 14:00,Good,2491
18/11/2017 8:00,Bad,1565
4/11/2017 11:00,Good,2760
4/11/2017 6:00,Good,1920
4/11/2017 8:00,Good,1392
4/11/2017 17:00,Bad,2132
18/11/2017 13:00,Bad,2700
18/11/2017 7:00,Bad,1331
11/11/2017 7:00,Good,1379
25/11/2017 13:00,Good,1800
4/11/2017 17:00,Bad,2340
4/11/2017 12:00,Good,2460
4/11/2017 19:00,Good,1748
4/11/2017 12:00,Good,3000
11/11/2017 11:00,Good,1680
25/11/2017 10:00,Good,1584
11/11/2017 12:00,Good,1680
18/11/2017 8:00,Bad,1620
4/11/2017 7:00,Good,1140
4/11/2017 17:00,Bad,2134
11/11/2017 12:00,Good,1860
11/11/2017 15:00,Good,2220
11/11/2017 11:00,Good,1731
4/11/2017 15:00,Good,2400
11/11/2017 20:00,Good,1800
18/11/2017 14:00,Good,3291
4/11/2017 12:00,Good,2700
11/11/2017 8:00,Good,1392
4/11/2017 15:00,Good,3262
11/11/2017 6:00,Good,1670
11/11/2017 4:00,Good,1380
11/11/2017 9:00,Good,1384
4/11/2017 16:00,Bad,2580
11/11/2017 8:00,Good,1365
11/11/2017 12:00,Good,1500
11/11/2017 11:00,Good,2110
11/11/2017 12:00,Good,1990
4/11/2017 16:00,Bad,2340
4/11/2017 10:00,Good,2114
18/11/2017 8:00,Bad,1200
4/11/2017 14:00,Good,2744
4/11/2017 8:00,Good,1601
18/11/2017 8:00,Bad,1483
11/11/2017 16:00,Good,2400
4/11/2017 14:00,Good,2704
4/11/2017 12:00,Good,2898
11/11/2017 17:00,Good,2280
11/11/2017 19:00,Good,1923
4/11/2017 10:00,Good,2055
4/11/2017 16:00,Bad,3240
18/11/2017 14:00,Good,3660
11/11/2017 10:00,Good,1500
11/11/2017 15:00,Good,2200
4/11/2017 16:00,Bad,2926
11/11/2017 13:00,Good,2449
11/11/2017 4:00,Good,1254
4/11/2017 12:00,Good,2340
11/11/2017 18:00,Good,2160
11/11/2017 14:00,Good,2400
4/11/2017 7:00,Good,1260
11/11/2017 10:00,Good,1330
25/11/2017 5:00,Good,1560
11/11/2017 8:00,Good,1339
11/11/2017 6:00,Good,1380
4/11/2017 7:00,Good,1380
25/11/2017 16:00,Good,2400
11/11/2017 16:00,Good,2634
18/11/2017 14:00,Good,3604
11/11/2017 10:00,Good,1174
11/11/2017 10:00,Good,1385
18/11/2017 12:00,Bad,2560
18/11/2017 10:00,Bad,1908
11/11/2017 5:00,Good,1260
11/11/2017 10:00,Good,1500
11/11/2017 11:00,Good,1740
4/11/2017 8:00,Good,1380
11/11/2017 9:00,Good,1280
4/11/2017 6:00,Good,1168
4/11/2017 6:00,Good,1200
4/11/2017 15:00,Good,3207
11/11/2017 8:00,Good,1200
11/11/2017 5:00,Good,1380
4/11/2017 11:00,Good,2693
4/11/2017 12:00,Good,2554
25/11/2017 18:00,Good,2520
4/11/2017 9:00,Good,1782
4/11/2017 10:00,Good,2700
11/11/2017 17:00,Good,2280
4/11/2017 15:00,Good,3144
11/11/2017 16:00,Good,2280
4/11/2017 11:00,Good,2700
18/11/2017 15:00,Good,3240
18/11/2017 12:00,Bad,2400
11/11/2017 7:00,Good,1380
11/11/2017 18:00,Good,2099
4/11/2017 12:00,Good,3275
4/11/2017 12:00,Good,2492
25/11/2017 12:00,Good,1440
11/11/2017 10:00,Good,1303
4/11/2017 14:00,Good,2700
18/11/2017 16:00,Bad,2186
11/11/2017 6:00,Good,1500
25/11/2017 11:00,Good,0
11/11/2017 10:00,Good,1318
11/11/2017 13:00,Good,2100
11/11/2017 8:00,Good,1380
4/11/2017 16:00,Bad,2834
